id,age,income,education_level,credit_score
1,59,87761,Bachelor,740
2,49,66368,Master,725
3,35,36783,Master,661
4,28,71914,Bachelor,687
5,41,97526,Bachelor,755
6,59,75765,Bachelor,720
7,39,49956,Bachelor,671
8,43,76240,Master,719
9,31,67148,Bachelor,657
10,31,34757,Master,652
11,44,49097,High School,657
12,56,40395,PhD,716
13,44,46241,Bachelor,667
14,23,57696,High School,627
15,42,76163,High School,685
16,22,49816,Master,676
17,44,79840,Master,726
18,50,82853,Master,762
19,58,54917,High School,694
20,22,51566,High School,629
21,41,92823,Bachelor,725
22,53,50806,Bachelor,698
23,32,31759,Bachelor,631
24,42,71949,PhD,721
25,45,32482,PhD,690
26,47,54442,PhD,722
27,48,63719,Master,727
28,36,88066,Bachelor,722
29,35,32079,Bachelor,632
30,23,32717,Bachelor,636
31,57,89676,Master,778
32,27,57952,High School,650
33,41,72460,Bachelor,704
34,29,48449,High School,623
35,59,63536,Bachelor,707
36,38,94077,Master,754
37,24,68258,Master,686
38,45,78302,Bachelor,702
39,34,58865,PhD,743
40,29,36645,Master,638
41,46,68000,High School,709
42,22,56737,Bachelor,653
43,40,41485,Bachelor,657
44,48,68565,High School,683
45,27,55522,PhD,702
46,28,95155,Bachelor,704
47,55,85168,Master,737
48,34,82487,Bachelor,724
49,37,42342,High School,630
50,56,70806,Bachelor,727
51,24,78770,High School,663
52,22,82603,Bachelor,700
53,26,56399,PhD,711
54,24,85106,Bachelor,694
55,49,60678,Master,694
56,38,93230,High School,729
57,46,86373,High School,722
58,54,61480,High School,683
59,30,98836,Bachelor,724
60,56,69986,High School,691
61,34,54160,Bachelor,682
62,51,94929,Bachelor,743
63,35,64911,Bachelor,670
64,28,61821,High School,657
65,34,90535,Bachelor,711
66,43,42175,PhD,685
67,41,84771,Master,733
68,36,96358,Bachelor,732
69,38,47327,High School,633
70,44,77057,PhD,761
71,46,36150,Master,681
72,45,34425,Bachelor,650
73,49,46032,Master,683
74,35,32198,Bachelor,637
75,21,90500,Bachelor,712
76,45,83394,Master,748
77,27,50079,Bachelor,664
78,29,66220,PhD,707
79,44,71874,Master,693
80,21,43859,Bachelor,649
81,28,80460,High School,679
82,44,61419,High School,681
83,31,38705,Bachelor,659
84,37,72880,Master,739
85,28,53236,Bachelor,652
86,55,45358,Bachelor,684
87,55,44596,Master,711
88,53,63572,High School,681
89,25,31279,Master,634
90,59,93197,High School,733
91,48,92516,PhD,774
92,27,37083,Bachelor,632
93,29,47771,High School,630
94,28,59975,Bachelor,659
95,32,75648,Bachelor,704
96,54,78285,Master,758
97,53,49063,Master,716
98,43,97642,Master,753
99,44,67599,High School,692
100,57,81920,High School,723
101,55,58529,High School,679
102,42,65954,Bachelor,702
103,47,57856,Master,700
104,55,32573,Bachelor,660
105,21,65367,High School,637
106,55,90774,Bachelor,742
107,57,53752,Master,716
108,34,85029,Master,744
109,23,47685,Master,658
110,21,81693,Bachelor,680
111,25,85961,High School,700
112,46,86133,Master,741
113,34,91268,Master,720
114,59,68243,Bachelor,721
115,47,87384,Master,745
116,29,61653,Master,712
117,35,56657,Master,694
118,35,69952,Master,707
119,46,52180,Bachelor,671
120,33,31622,Bachelor,638
121,52,78756,Bachelor,741
122,59,70809,Master,743
123,52,46725,Master,688
124,24,91396,Master,730
125,50,81226,High School,710
126,57,59402,Master,726
127,43,34263,Master,664
128,59,76828,Master,745
129,35,77924,Master,716
130,49,89052,Master,763
131,56,41664,Bachelor,675
132,33,65737,Bachelor,679
133,52,59373,High School,672
134,27,66397,Bachelor,681
135,42,68709,Master,719
136,48,91120,Master,751
137,22,49250,Bachelor,638
138,26,51172,High School,655
139,48,41555,Master,666
140,48,83276,High School,716
141,40,87492,High School,719
142,50,83002,High School,679
143,31,54762,High School,656
144,48,41046,High School,648
145,45,58769,Bachelor,691
146,59,83302,Bachelor,738
147,53,53150,Master,718
148,21,98247,Bachelor,718
149,47,34853,Master,675
150,33,51792,High School,638
151,23,89129,Bachelor,723
152,59,97298,Master,778
153,26,61987,High School,675
154,28,45850,Bachelor,668
155,47,42112,Bachelor,650
156,29,54058,Master,671
157,57,75420,High School,701
158,53,68890,Bachelor,713
159,44,96017,Master,759
160,35,77304,High School,688
161,52,62921,Master,731
162,52,31524,Master,690
163,44,45048,PhD,711
164,32,65111,Bachelor,675
165,59,67904,Master,728
166,22,84912,Bachelor,696
167,23,64008,Bachelor,672
168,57,30060,High School,644
169,37,85337,Master,719
170,22,43350,Bachelor,644
171,22,54354,Bachelor,649
172,48,75186,High School,695
173,43,58145,Master,701
174,57,64020,Master,726
175,52,50581,Master,699
176,53,53051,Bachelor,678
177,21,81474,High School,672
178,39,99626,Master,763
179,22,36960,Bachelor,631
180,46,65772,High School,693
181,52,51520,Master,697
182,26,79481,PhD,714
183,52,66408,Master,723
184,24,87134,Master,713
185,31,50491,PhD,687
186,37,31341,Bachelor,641
187,58,74623,Bachelor,723
188,44,30338,PhD,667
189,25,42254,High School,617
190,54,81860,Master,753
191,26,41344,Bachelor,646
192,42,31750,Bachelor,653
193,31,84756,Master,729
194,36,97957,PhD,765
195,53,88053,Master,761
196,29,45896,High School,633
197,26,85761,Master,721
198,36,92552,Bachelor,716
199,49,57935,Bachelor,693
200,23,67641,Bachelor,677
201,40,59711,Bachelor,687
202,56,42182,Bachelor,666
203,39,86276,PhD,754
204,46,49541,Master,679
205,23,74813,Master,702
206,39,67198,High School,669
207,40,38820,PhD,704
208,52,54070,PhD,725
209,27,99768,Master,749
210,53,41122,High School,678
211,59,71786,High School,700
212,38,36737,Bachelor,652
213,21,66062,High School,640
214,31,84237,Bachelor,710
215,48,81571,PhD,776
216,45,55510,Bachelor,678
217,43,49426,High School,647
218,51,67265,Bachelor,707
219,50,47850,High School,683
220,55,96150,High School,746
221,27,82375,Bachelor,690
222,36,65435,Bachelor,701
223,46,87132,Master,730
224,22,32983,PhD,677
225,21,50662,Bachelor,655
226,32,53510,Bachelor,682
227,25,70998,Master,681
228,57,86846,Bachelor,746
229,52,36640,High School,648
230,29,74547,Master,697
231,55,84620,High School,709
232,39,45317,Master,683
233,36,37564,Bachelor,653
234,23,57345,Bachelor,671
235,40,82393,Bachelor,711
236,44,96081,Master,756
237,53,59430,High School,669
238,44,57788,Bachelor,701
239,31,78543,Master,716
240,28,43919,Bachelor,653
241,56,99346,High School,752
242,58,69974,Master,752
243,40,46371,Bachelor,656
244,55,75084,Master,748
245,45,59629,Master,706
246,55,81184,Master,771
247,45,91916,Bachelor,728
248,49,92187,PhD,786
249,38,42984,High School,644
250,38,63039,Master,705
251,22,88606,High School,686
252,55,40616,Bachelor,689
253,36,80072,Bachelor,710
254,56,54574,PhD,715
255,53,33430,PhD,708
256,24,42676,High School,632
257,53,40816,High School,662
258,34,62733,Master,685
259,41,32050,Bachelor,636
260,40,63933,High School,654
261,28,54951,Master,683
262,27,62413,Bachelor,657
263,23,64801,PhD,685
264,37,85619,Bachelor,729
265,53,62913,Bachelor,712
266,32,70600,Bachelor,685
267,42,87775,Master,741
268,42,65400,Bachelor,670
269,50,34494,Master,686
270,58,73001,Bachelor,719
271,58,97364,Master,780
272,28,75028,Bachelor,665
273,47,67573,High School,697
274,47,30806,Master,660
275,54,86638,Bachelor,726
276,41,59757,High School,665
277,50,64636,Master,714
